promoter_rpu,translation_rate,gene_length,terminator_efficiency,protein_yield
0.56,0.002076,210,0.9,19550.4465
0.56,0.002076,210,0.95,20636.5824
0.56,0.002076,731,0.85,14982.0587
0.56,0.002076,731,0.9,15863.3563
0.56,0.002076,731,0.95,16744.6538
0.56,0.002076,1941,0.85,13051.4052
0.56,0.002076,1941,0.9,13819.135
0.56,0.002076,1941,0.95,14586.8647
0.56,0.002076,2097,0.85,12919.5624
0.56,0.002076,2097,0.9,13679.5366
0.56,0.002076,2097,0.95,14439.5109
0.56,0.002076,249,0.85,17897.1421
0.56,0.002076,249,0.9,18949.9152
0.56,0.002076,249,0.95,20002.6883
0.56,0.002076,986,0.85,14332.5743
0.56,0.002076,986,0.9,15175.6669
0.56,0.002076,986,0.95,16018.7596
0.56,0.002076,96,0.85,21601.0085
0.56,0.002076,96,0.9,22871.6561
0.56,0.002076,96,0.95,24142.3037
0.56,0.002076,753,0.85,14915.0972
0.56,0.002076,753,0.9,15792.4558
0.56,0.002076,753,0.95,16669.8145
0.56,0.002076,741,0.85,14951.3011
0.56,0.002076,741,0.9,15830.7894
0.56,0.002076,741,0.95,16710.2777
0.56,0.002076,359,0.85,16788.4173
0.56,0.002076,359,0.9,17775.9713
0.56,0.002076,359,0.95,18763.5252
0.56,0.002076,354,0.85,16828.4041
0.56,0.002076,354,0.9,17818.3102
0.56,0.002076,354,0.95,18808.2163
0.56,0.002076,1437,0.85,13590.7378
0.56,0.002076,1437,0.9,14390.193
0.56,0.002076,1437,0.95,15189.6482
0.56,0.002076,813,0.85,14744.6964
0.56,0.002076,813,0.9,15612.0315
0.56,0.002076,813,0.95,16479.3666
0.56,0.002076,279,0.85,17537.1891
0.56,0.002076,279,0.9,18568.7885
0.56,0.002076,279,0.95,19600.3878
0.56,0.002076,747,0.85,14933.1046
0.56,0.002076,747,0.9,15811.5225
0.56,0.002076,747,0.95,16689.9404
0.56,0.002076,363,0.85,16756.9599
0.56,0.002076,363,0.9,17742.6634
0.56,0.002076,363,0.95,18728.3669
0.56,0.002076,1439,0.85,13588.1405
0.56,0.002076,1439,0.9,14387.4428
0.56,0.002076,1439,0.95,15186.7452
0.56,0.002076,675,0.85,15165.0465
0.56,0.002076,675,0.9,16057.108
0.56,0.002076,675,0.95,16949.1696
0.56,0.002076,186,0.85,18890.5217
0.56,0.002076,186,0.9,20001.7289
0.56,0.002076,186,0.95,21112.936
0.56,0.002076,57,0.85,24336.8447
0.56,0.002076,57,0.9,25768.4238
0.56,0.002076,57,0.95,27200.0029
0.56,0.002076,819,0.85,14728.5569
0.56,0.002076,819,0.9,15594.9426
0.56,0.002076,819,0.95,16461.3283
0.56,0.002076,706,0.85,15061.4097
0.56,0.002076,706,0.9,15947.375
0.56,0.002076,706,0.95,16833.3402
0.56,0.002076,472,0.85,16044.2995
0.56,0.002076,472,0.9,16988.0818
0.56,0.002076,472,0.95,17931.8641
0.56,0.002076,354,0.85,16828.4041
0.56,0.002076,354,0.9,17818.3102
0.56,0.002076,354,0.95,18808.2163
0.56,0.002076,891,0.85,14546.0902
0.56,0.002076,891,0.9,15401.7425
0.56,0.002076,891,0.95,16257.3949
0.56,0.002076,714,0.85,15035.6243
0.56,0.002076,714,0.9,15920.0727
0.56,0.002076,714,0.95,16804.5212
0.56,0.002076,1296,0.85,13786.412
0.56,0.002076,1296,0.9,14597.3775
0.56,0.002076,1296,0.95,15408.3429
0.56,0.002076,3636,0.85,12052.6164
0.56,0.002076,3636,0.9,12761.5939
0.56,0.002076,3636,0.95,13470.5713
0.56,0.002076,762,0.85,14888.4329
0.56,0.002076,762,0.9,15764.2231
0.56,0.002076,762,0.95,16640.0132
0.56,0.002076,2283,0.85,12777.6589
0.56,0.002076,2283,0.9,13529.2859
0.56,0.002076,2283,0.95,14280.9129
0.56,0.002076,325,0.85,17076.2266
0.56,0.002076,325,0.9,18080.7105
0.56,0.002076,325,0.95,19085.1944
0.56,0.002076,42,0.85,26273.0958
0.56,0.002076,42,0.9,27818.572
0.56,0.002076,42,0.95,29364.0482
0.56,0.200516,765,0.85,1437177.0861
0.56,0.200516,765,0.9,1521716.9147
0.56,0.200516,765,0.95,1606256.7433
0.56,0.200516,102,0.85,2059355.5444
0.56,0.200516,102,0.9,2180494.1059
0.56,0.200516,102,0.95,2301632.6673
0.56,0.200516,684,0.85,1461777.0854
0.56,0.200516,684,0.9,1547763.9728
0.56,0.200516,684,0.95,1633750.8602
0.56,0.200516,292,0.85,1680328.3097
0.56,0.200516,292,0.9,1779171.1514
0.56,0.200516,292,0.95,1878013.9932
0.56,0.200516,564,0.85,1506204.4064
0.56,0.200516,564,0.9,1594804.6656
0.56,0.200516,564,0.95,1683404.9248
0.56,0.200516,402,0.85,1591041.1354
0.56,0.200516,402,0.9,1684631.7904
0.56,0.200516,402,0.95,1778222.4455
0.56,0.200516,1086,0.85,1365228.6293
0.56,0.200516,1086,0.9,1445536.1957
0.56,0.200516,1086,0.95,1525843.7622
0.56,0.200516,1586,0.85,1295125.0958
0.56,0.200516,1586,0.9,1371308.9249
0.56,0.200516,1586,0.95,1447492.7541
0.56,0.200516,1291,0.85,1332304.0022
0.56,0.200516,1291,0.9,1410674.8258
0.56,0.200516,1291,0.95,1489045.6495
0.56,0.200516,1119,0.85,1359413.2882
0.56,0.200516,1119,0.9,1439378.7758
0.56,0.200516,1119,0.95,1519344.2633
0.56,0.200516,453,0.85,1560052.8285
0.56,0.200516,453,0.9,1651820.6419
0.56,0.200516,453,0.95,1743588.4554
0.56,0.200516,1164,0.85,1351828.7356
0.56,0.200516,1164,0.9,1431348.073
0.56,0.200516,1164,0.95,1510867.4104
0.56,0.200516,906,0.85,1401520.5862
0.56,0.200516,906,0.9,1483962.9736
0.56,0.200516,906,0.95,1566405.3611
0.56,0.200516,2202,0.85,1239943.0222
0.56,0.200516,2202,0.9,1312880.847
0.56,0.200516,2202,0.95,1385818.6718
0.56,0.200516,1863,0.85,1267456.37
0.56,0.200516,1863,0.9,1342012.627
0.56,0.200516,1863,0.95,1416568.8841
0.56,0.200516,114,0.85,2011526.1042
0.56,0.200516,114,0.9,2129851.1691
0.56,0.200516,114,0.95,2248176.2341
0.56,0.200516,2508,0.85,1219340.1066
0.56,0.200516,2508,0.9,1291065.9952
0.56,0.200516,2508,0.95,1362791.8838
0.56,0.200516,1080,0.85,1366310.3675
0.56,0.200516,1080,0.9,1446681.5655
0.56,0.200516,1080,0.95,1527052.7636
0.56,0.200516,210,0.85,1783409.5375
0.56,0.200516,210,0.9,1888315.9809
0.56,0.200516,210,0.95,1993222.4243
0.56,0.200516,731,0.85,1447069.8075
0.56,0.200516,731,0.9,1532191.5609
0.56,0.200516,731,0.95,1617313.3143
0.56,0.200516,1941,0.85,1260594.0774
0.56,0.200516,1941,0.9,1334746.6702
0.56,0.200516,1941,0.95,1408899.263
0.56,0.200516,2097,0.85,1247859.7916
0.56,0.200516,2097,0.9,1321263.3087
0.56,0.200516,2097,0.95,1394666.8259
0.56,0.200516,249,0.85,1728628.5244
0.56,0.200516,249,0.9,1830312.5552
0.56,0.200516,249,0.95,1931996.5861
0.56,0.200516,986,0.85,1384338.1604
0.56,0.200516,986,0.9,1465769.8169
0.56,0.200516,986,0.95,1547201.4734
0.56,0.200516,96,0.85,2086373.2996
0.56,0.200516,96,0.9,2209101.1407
0.56,0.200516,96,0.95,2331828.9819
0.56,0.200516,753,0.85,1440602.2027
0.56,0.200516,753,0.9,1525343.5087
0.56,0.200516,753,0.95,1610084.8147
0.56,0.200516,741,0.85,1444099.0312
0.56,0.200516,741,0.9,1529046.033
0.56,0.200516,741,0.95,1613993.0349
0.56,0.200516,359,0.85,1621540.2901
0.56,0.200516,359,0.9,1716925.0131
0.56,0.200516,359,0.95,1812309.736
0.56,0.200516,354,0.85,1625402.4836
0.56,0.200516,354,0.9,1721014.3944
0.56,0.200516,354,0.95,1816626.3052
0.56,0.200516,1437,0.85,1312686.5123
0.56,0.200516,1437,0.9,1389903.3659
0.56,0.200516,1437,0.95,1467120.2196
0.56,0.200516,813,0.85,1424143.7307
0.56,0.200516,813,0.9,1507916.8914
0.56,0.200516,813,0.95,1591690.052
0.56,0.200516,279,0.85,1693861.7963
0.56,0.200516,279,0.9,1793500.7255
0.56,0.200516,279,0.95,1893139.6547
0.56,0.200516,747,0.85,1442341.4851
0.56,0.200516,747,0.9,1527185.1019
0.56,0.200516,747,0.95,1612028.7187
0.56,0.200516,363,0.85,1618501.9169
0.56,0.200516,363,0.9,1713707.912
0.56,0.200516,363,0.95,1808913.9071
0.56,0.200516,1439,0.85,1312435.64
0.56,0.200516,1439,0.9,1389637.7365
0.56,0.200516,1439,0.95,1466839.833
0.56,0.200516,675,0.85,1464744.0196
0.56,0.200516,675,0.9,1550905.4325
0.56,0.200516,675,0.95,1637066.8455
0.56,0.200516,186,0.85,1824575.9241
0.56,0.200516,186,0.9,1931903.9197
0.56,0.200516,186,0.95,2039231.9152
0.56,0.200516,57,0.85,2350619.0862
0.56,0.200516,57,0.9,2488890.7971
0.56,0.200516,57,0.95,2627162.5081
0.56,0.200516,819,0.85,1422584.8694
0.56,0.200516,819,0.9,1506266.3323
0.56,0.200516,819,0.95,1589947.7952
0.56,0.200516,706,0.85,1454734.0692
0.56,0.200516,706,0.9,1540306.6615
0.56,0.200516,706,0.95,1625879.2538
0.56,0.200516,472,0.85,1549668.2933
0.56,0.200516,472,0.9,1640825.2517
0.56,0.200516,472,0.95,1731982.2101
0.56,0.200516,354,0.85,1625402.4836
0.56,0.200516,354,0.9,1721014.3944
0.56,0.200516,354,0.95,1816626.3052
0.56,0.200516,891,0.85,1404960.9805
0.56,0.200516,891,0.9,1487605.7441
0.56,0.200516,891,0.95,1570250.5077
0.56,0.200516,714,0.85,1452243.5359
0.56,0.200516,714,0.9,1537669.6263
0.56,0.200516,714,0.95,1623095.7166
0.56,0.200516,1296,0.85,1331586.0667
0.56,0.200516,1296,0.9,1409914.6589
0.56,0.200516,1296,0.95,1488243.2511
0.56,0.200516,3636,0.85,1164124.2146
0.56,0.200516,3636,0.9,1232602.1096
0.56,0.200516,3636,0.95,1301080.0046
0.56,0.200516,762,0.85,1438026.7866
0.56,0.200516,762,0.9,1522616.5976
0.56,0.200516,762,0.95,1607206.4086
0.56,0.200516,2283,0.85,1234153.7834
0.56,0.200516,2283,0.9,1306751.0648
0.56,0.200516,2283,0.95,1379348.3462
0.56,0.200516,325,0.85,1649338.8788
0.56,0.200516,325,0.9,1746358.8129
0.56,0.200516,325,0.95,1843378.7469
0.56,0.200516,42,0.85,2537635.4741
0.56,0.200516,42,0.9,2686908.1491
0.56,0.200516,42,0.95,2836180.824
0.56,0.099923,765,0.85,716187.462
0.56,0.099923,765,0.9,758316.1362
0.56,0.099923,765,0.95,800444.8105
0.56,0.099923,102,0.85,1026237.2223
0.56,0.099923,102,0.9,1086604.1177
0.56,0.099923,102,0.95,1146971.0131
0.56,0.099923,684,0.85,728446.3626
0.56,0.099923,684,0.9,771296.1487
0.56,0.099923,684,0.95,814145.9347
0.56,0.099923,292,0.85,837356.8429
0.56,0.099923,292,0.9,886613.1278
0.56,0.099923,292,0.95,935869.4126
0.56,0.099923,564,0.85,750585.7987
0.56,0.099923,564,0.9,794737.9046
0.56,0.099923,564,0.95,838890.0104
0.56,0.099923,402,0.85,792862.4272
0.56,0.099923,402,0.9,839501.3935
0.56,0.099923,402,0.95,886140.3598
0.56,0.099923,1086,0.85,680333.4374
0.56,0.099923,1086,0.9,720353.0513
0.56,0.099923,1086,0.95,760372.6653
0.56,0.099923,1586,0.85,645398.792
0.56,0.099923,1586,0.9,683363.4269
0.56,0.099923,1586,0.95,721328.0617
0.56,0.099923,1291,0.85,663926.1307
0.56,0.099923,1291,0.9,702980.609
0.56,0.099923,1291,0.95,742035.0873
0.56,0.099923,1119,0.85,677435.4825
0.56,0.099923,1119,0.9,717284.6285
0.56,0.099923,1119,0.95,757133.7745
0.56,0.099923,453,0.85,777420.0456
0.56,0.099923,453,0.9,823150.6366
0.56,0.099923,453,0.95,868881.2275
0.56,0.099923,1164,0.85,673655.8776
0.56,0.099923,1164,0.9,713282.694
0.56,0.099923,1164,0.95,752909.5103
0.56,0.099923,906,0.85,698418.7831
0.56,0.099923,906,0.9,739502.241
0.56,0.099923,906,0.95,780585.6988
0.56,0.099923,2202,0.85,617899.9475
0.56,0.099923,2202,0.9,654247.0033
0.56,0.099923,2202,0.95,690594.059
0.56,0.099923,1863,0.85,631610.6551
0.56,0.099923,1863,0.9,668764.223
0.56,0.099923,1863,0.95,705917.791
0.56,0.099923,114,0.85,1002402.4105
0.56,0.099923,114,0.9,1061367.2581
0.56,0.099923,114,0.95,1120332.1058
0.56,0.099923,2508,0.85,607632.9109
0.56,0.099923,2508,0.9,643376.0233
0.56,0.099923,2508,0.95,679119.1357
0.56,0.099923,1080,0.85,680872.4992
0.56,0.099923,1080,0.9,720923.8227
0.56,0.099923,1080,0.95,760975.1462
0.56,0.099923,210,0.85,888725.2398
0.56,0.099923,210,0.9,941003.1951
0.56,0.099923,210,0.95,993281.1503
0.56,0.099923,731,0.85,721117.295
0.56,0.099923,731,0.9,763535.9595
0.56,0.099923,731,0.95,805954.6239
0.56,0.099923,1941,0.85,628190.9736
0.56,0.099923,1941,0.9,665143.3838
0.56,0.099923,1941,0.95,702095.794
0.56,0.099923,2097,0.85,621845.1057
0.56,0.099923,2097,0.9,658424.2296
0.56,0.099923,2097,0.95,695003.3535
0.56,0.099923,249,0.85,861426.2554
0.56,0.099923,249,0.9,912098.3881
0.56,0.099923,249,0.95,962770.5208
0.56,0.099923,986,0.85,689856.2768
0.56,0.099923,986,0.9,730436.0577
0.56,0.099923,986,0.95,771015.8387
0.56,0.099923,96,0.85,1039700.9615
0.56,0.099923,96,0.9,1100859.8416
0.56,0.099923,96,0.95,1162018.7217
0.56,0.099923,753,0.85,717894.298
0.56,0.099923,753,0.9,760123.3743
0.56,0.099923,753,0.95,802352.4507
0.56,0.099923,741,0.85,719636.8701
0.56,0.099923,741,0.9,761968.4507
0.56,0.099923,741,0.95,804300.0313
0.56,0.099923,359,0.85,808061.0498
0.56,0.099923,359,0.9,855594.0527
0.56,0.099923,359,0.95,903127.0557
0.56,0.099923,354,0.85,809985.694
0.56,0.099923,354,0.9,857631.9113
0.56,0.099923,354,0.95,905278.1286
0.56,0.099923,1437,0.85,654150.1606
0.56,0.099923,1437,0.9,692629.5818
0.56,0.099923,1437,0.95,731109.003
0.56,0.099923,813,0.85,709692.5591
0.56,0.099923,813,0.9,751439.1802
0.56,0.099923,813,0.95,793185.8013
0.56,0.099923,279,0.85,844100.9759
0.56,0.099923,279,0.9,893753.9745
0.56,0.099923,279,0.95,943406.973
0.56,0.099923,747,0.85,718761.0334
0.56,0.099923,747,0.9,761041.0942
0.56,0.099923,747,0.95,803321.155
0.56,0.099923,363,0.85,806546.9394
0.56,0.099923,363,0.9,853990.877
0.56,0.099923,363,0.95,901434.8146
0.56,0.099923,1439,0.85,654025.1436
0.56,0.099923,1439,0.9,692497.2109
0.56,0.099923,1439,0.95,730969.2781
0.56,0.099923,675,0.85,729924.8729
0.56,0.099923,675,0.9,772861.6301
0.56,0.099923,675,0.95,815798.3874
0.56,0.099923,186,0.85,909239.6567
0.56,0.099923,186,0.9,962724.3424
0.56,0.099923,186,0.95,1016209.0281
0.56,0.099923,57,0.85,1171382.3813
0.56,0.099923,57,0.9,1240287.2273
0.56,0.099923,57,0.95,1309192.0732
0.56,0.099923,819,0.85,708915.7328
0.56,0.099923,819,0.9,750616.6583
0.56,0.099923,819,0.95,792317.5837
0.56,0.099923,706,0.85,724936.6213
0.56,0.099923,706,0.9,767579.9519
0.56,0.099923,706,0.95,810223.2826
0.56,0.099923,472,0.85,772245.1274
0.56,0.099923,472,0.9,817671.3114
0.56,0.099923,472,0.95,863097.4953
0.56,0.099923,354,0.85,809985.694
0.56,0.099923,354,0.9,857631.9113
0.56,0.099923,354,0.95,905278.1286
0.56,0.099923,891,0.85,700133.2324
0.56,0.099923,891,0.9,741317.5402
0.56,0.099923,891,0.95,782501.848
0.56,0.099923,714,0.85,723695.5155
0.56,0.099923,714,0.9,766265.84
0.56,0.099923,714,0.95,808836.1644
0.56,0.099923,1296,0.85,663568.3625
0.56,0.099923,1296,0.9,702601.7956
0.56,0.099923,1296,0.95,741635.2286
0.56,0.099923,3636,0.85,580117.2137
0.56,0.099923,3636,0.9,614241.7556
0.56,0.099923,3636,0.95,648366.2976
0.56,0.099923,762,0.85,716610.8927
0.56,0.099923,762,0.9,758764.4746
0.56,0.099923,762,0.95,800918.0566
0.56,0.099923,2283,0.85,615015.0002
0.56,0.099923,2283,0.9,651192.3532
0.56,0.099923,2283,0.95,687369.7061
0.56,0.099923,325,0.85,821913.9013
0.56,0.099923,325,0.9,870261.7778
0.56,0.099923,325,0.95,918609.6544
0.56,0.099923,42,0.85,1264578.1284
0.56,0.099923,42,0.9,1338965.0771
0.56,0.099923,42,0.95,1413352.0259
0.56,0.126833,765,0.85,909064.1141
0.56,0.126833,765,0.9,962538.4737
0.56,0.126833,765,0.95,1016012.8334
0.56,0.126833,102,0.85,1302613.4648
0.56,0.126833,102,0.9,1379237.7862
0.56,0.126833,102,0.95,1455862.1077
0.56,0.126833,684,0.85,924624.4628
0.56,0.126833,684,0.9,979014.1371
0.56,0.126833,684,0.95,1033403.8113
0.56,0.126833,292,0.85,1062865.6559
0.56,0.126833,292,0.9,1125387.165
0.56,0.126833,292,0.95,1187908.6742
0.56,0.126833,564,0.85,952726.2768
0.56,0.126833,564,0.9,1008768.999
0.56,0.126833,564,0.95,1064811.7211
0.56,0.126833,402,0.85,1006388.4362
0.56,0.126833,402,0.9,1065587.756
0.56,0.126833,402,0.95,1124787.0758
0.56,0.126833,1086,0.85,863554.2317
0.56,0.126833,1086,0.9,914351.5395
0.56,0.126833,1086,0.95,965148.8472
0.56,0.126833,1586,0.85,819211.327
0.56,0.126833,1586,0.9,867400.2286
0.56,0.126833,1586,0.95,915589.1302
0.56,0.126833,1291,0.85,842728.2686
0.56,0.126833,1291,0.9,892300.5197
0.56,0.126833,1291,0.95,941872.7708
0.56,0.126833,1119,0.85,859875.8278
0.56,0.126833,1119,0.9,910456.7588
0.56,0.126833,1119,0.95,961037.6899
0.56,0.126833,453,0.85,986787.2625
0.56,0.126833,453,0.9,1044833.572
0.56,0.126833,453,0.95,1102879.8816
0.56,0.126833,1164,0.85,855078.3364
0.56,0.126833,1164,0.9,905377.0621
0.56,0.126833,1164,0.95,955675.7878
0.56,0.126833,906,0.85,886510.1472
0.56,0.126833,906,0.9,938657.8029
0.56,0.126833,906,0.95,990805.4586
0.56,0.126833,2202,0.85,784306.7607
0.56,0.126833,2202,0.9,830442.4525
0.56,0.126833,2202,0.95,876578.1443
0.56,0.126833,1863,0.85,801709.9029
0.56,0.126833,1863,0.9,848869.3089
0.56,0.126833,1863,0.95,896028.715
0.56,0.126833,114,0.85,1272359.6929
0.56,0.126833,114,0.9,1347204.3807
0.56,0.126833,114,0.95,1422049.0685
0.56,0.126833,2508,0.85,771274.7055
0.56,0.126833,2508,0.9,816643.8058
0.56,0.126833,2508,0.95,862012.9061
0.56,0.126833,1080,0.85,864238.4684
0.56,0.126833,1080,0.9,915076.0254
0.56,0.126833,1080,0.95,965913.5824
0.56,0.126833,210,0.85,1128068.0906
0.56,0.126833,210,0.9,1194425.0371
0.56,0.126833,210,0.95,1260781.9836
0.56,0.126833,731,0.85,915321.6019
0.56,0.126833,731,0.9,969164.049
0.56,0.126833,731,0.95,1023006.4962
0.56,0.126833,1941,0.85,797369.266
0.56,0.126833,1941,0.9,844273.3404
0.56,0.126833,1941,0.95,891177.4149
0.56,0.126833,2097,0.85,789314.3906
0.56,0.126833,2097,0.9,835744.6489
0.56,0.126833,2097,0.95,882174.9072
0.56,0.126833,249,0.85,1093417.2088
0.56,0.126833,249,0.9,1157735.8682
0.56,0.126833,249,0.95,1222054.5275
0.56,0.126833,986,0.85,875641.6697
0.56,0.126833,986,0.9,927150.0032
0.56,0.126833,986,0.95,978658.3368
0.56,0.126833,96,0.85,1319703.1275
0.56,0.126833,96,0.9,1397332.7232
0.56,0.126833,96,0.95,1474962.3189
0.56,0.126833,753,0.85,911230.6185
0.56,0.126833,753,0.9,964832.4196
0.56,0.126833,753,0.95,1018434.2207
0.56,0.126833,741,0.85,913442.4833
0.56,0.126833,741,0.9,967174.3941
0.56,0.126833,741,0.95,1020906.3048
0.56,0.126833,359,0.85,1025680.2043
0.56,0.126833,359,0.9,1086014.334
0.56,0.126833,359,0.95,1146348.4636
0.56,0.126833,354,0.85,1028123.175
0.56,0.126833,354,0.9,1088601.0088
0.56,0.126833,354,0.95,1149078.8426
0.56,0.126833,1437,0.85,830319.5291
0.56,0.126833,1437,0.9,879161.8543
0.56,0.126833,1437,0.95,928004.1796
0.56,0.126833,813,0.85,900820.0669
0.56,0.126833,813,0.9,953809.4826
0.56,0.126833,813,0.95,1006798.8984
0.56,0.126833,279,0.85,1071426.0533
0.56,0.126833,279,0.9,1134451.1152
0.56,0.126833,279,0.95,1197476.1772
0.56,0.126833,747,0.85,912330.7747
0.56,0.126833,747,0.9,965997.2909
0.56,0.126833,747,0.95,1019663.807
0.56,0.126833,363,0.85,1023758.3284
0.56,0.126833,363,0.9,1083979.4065
0.56,0.126833,363,0.95,1144200.4846
0.56,0.126833,1439,0.85,830160.8437
0.56,0.126833,1439,0.9,878993.8345
0.56,0.126833,1439,0.95,927826.8254
0.56,0.126833,675,0.85,926501.1511
0.56,0.126833,675,0.9,981001.2188
0.56,0.126833,675,0.95,1035501.2865
0.56,0.126833,186,0.85,1154107.251
0.56,0.126833,186,0.9,1221995.9128
0.56,0.126833,186,0.95,1289884.5747
0.56,0.126833,57,0.85,1486847.7085
0.56,0.126833,57,0.9,1574309.3384
0.56,0.126833,57,0.95,1661770.9683
0.56,0.126833,819,0.85,899834.0334
0.56,0.126833,819,0.9,952765.4471
0.56,0.126833,819,0.95,1005696.8608
0.56,0.126833,706,0.85,920169.5119
0.56,0.126833,706,0.9,974297.1303
0.56,0.126833,706,0.95,1028424.7486
0.56,0.126833,472,0.85,980218.6855
0.56,0.126833,472,0.9,1037878.6082
0.56,0.126833,472,0.95,1095538.5309
0.56,0.126833,354,0.85,1028123.175
0.56,0.126833,354,0.9,1088601.0088
0.56,0.126833,354,0.95,1149078.8426
0.56,0.126833,891,0.85,888686.3153
0.56,0.126833,891,0.9,940961.9809
0.56,0.126833,891,0.95,993237.6465
0.56,0.126833,714,0.85,918594.1637
0.56,0.126833,714,0.9,972629.1145
0.56,0.126833,714,0.95,1026664.0653
0.56,0.126833,1296,0.85,842274.1497
0.56,0.126833,1296,0.9,891819.6879
0.56,0.126833,1296,0.95,941365.2261
0.56,0.126833,3636,0.85,736348.7479
0.56,0.126833,3636,0.9,779663.3801
0.56,0.126833,3636,0.95,822978.0123
0.56,0.126833,762,0.85,909601.579
0.56,0.126833,762,0.9,963107.5542
0.56,0.126833,762,0.95,1016613.5295
0.56,0.126833,2283,0.85,780644.8674
0.56,0.126833,2283,0.9,826565.1537
0.56,0.126833,2283,0.95,872485.44
0.56,0.126833,325,0.85,1043263.7712
0.56,0.126833,325,0.9,1104632.2283
0.56,0.126833,325,0.95,1166000.6854
0.56,0.126833,42,0.85,1605142.0291
0.56,0.126833,42,0.9,1699562.1485
0.56,0.126833,42,0.95,1793982.2678
0.56,0.036609,765,0.85,262390.2433
0.56,0.036609,765,0.9,277824.9634
0.56,0.036609,765,0.95,293259.6836
0.56,0.036609,102,0.85,375983.4522
0.56,0.036609,102,0.9,398100.1259
0.56,0.036609,102,0.95,420216.7995
0.56,0.036609,684,0.85,266881.5477
0.56,0.036609,684,0.9,282580.4622
0.56,0.036609,684,0.95,298279.3768
0.56,0.036609,292,0.85,306783.1781
0.56,0.036609,292,0.9,324829.2474
0.56,0.036609,292,0.95,342875.3167
0.56,0.036609,564,0.85,274992.7928
0.56,0.036609,564,0.9,291168.8394
0.56,0.036609,564,0.95,307344.886
0.56,0.036609,402,0.85,290481.7191
0.56,0.036609,402,0.9,307568.879
0.56,0.036609,402,0.95,324656.0389
0.56,0.036609,1086,0.85,249254.3721
0.56,0.036609,1086,0.9,263916.394
0.56,0.036609,1086,0.95,278578.4158
0.56,0.036609,1586,0.85,236455.3347
0.56,0.036609,1586,0.9,250364.472
0.56,0.036609,1586,0.95,264273.6094
0.56,0.036609,1291,0.85,243243.2124
0.56,0.036609,1291,0.9,257551.6367
0.56,0.036609,1291,0.95,271860.0609
0.56,0.036609,1119,0.85,248192.6457
0.56,0.036609,1119,0.9,262792.2131
0.56,0.036609,1119,0.95,277391.7805
0.56,0.036609,453,0.85,284824.0799
0.56,0.036609,453,0.9,301578.4375
0.56,0.036609,453,0.95,318332.7952
0.56,0.036609,1164,0.85,246807.9085
0.56,0.036609,1164,0.9,261326.0208
0.56,0.036609,1164,0.95,275844.133
0.56,0.036609,906,0.85,255880.3164
0.56,0.036609,906,0.9,270932.0997
0.56,0.036609,906,0.95,285983.8831
0.56,0.036609,2202,0.85,226380.5584
0.56,0.036609,2202,0.9,239697.0618
0.56,0.036609,2202,0.95,253013.5652
0.56,0.036609,1863,0.85,231403.7626
0.56,0.036609,1863,0.9,245015.7486
0.56,0.036609,1863,0.95,258627.7347
0.56,0.036609,114,0.85,367251.0708
0.56,0.036609,114,0.9,388854.075
0.56,0.036609,114,0.95,410457.0791
0.56,0.036609,2508,0.85,222619.0149
0.56,0.036609,2508,0.9,235714.2511
0.56,0.036609,2508,0.95,248809.4873
0.56,0.036609,1080,0.85,249451.8686
0.56,0.036609,1080,0.9,264125.508
0.56,0.036609,1080,0.95,278799.1473
0.56,0.036609,210,0.85,325603.0637
0.56,0.036609,210,0.9,344756.1851
0.56,0.036609,210,0.95,363909.3065
0.56,0.036609,731,0.85,264196.3906
0.56,0.036609,731,0.9,279737.3548
0.56,0.036609,731,0.95,295278.3189
0.56,0.036609,1941,0.85,230150.8908
0.56,0.036609,1941,0.9,243689.1785
0.56,0.036609,1941,0.95,257227.4662
0.56,0.036609,2097,0.85,227825.9495
0.56,0.036609,2097,0.9,241227.476
0.56,0.036609,2097,0.95,254629.0024
0.56,0.036609,249,0.85,315601.5103
0.56,0.036609,249,0.9,334166.3051
0.56,0.036609,249,0.95,352731.0998
0.56,0.036609,986,0.85,252743.2633
0.56,0.036609,986,0.9,267610.5141
0.56,0.036609,986,0.95,282477.7648
0.56,0.036609,96,0.85,380916.1744
0.56,0.036609,96,0.9,403323.0082
0.56,0.036609,96,0.95,425729.842
0.56,0.036609,753,0.85,263015.5783
0.56,0.036609,753,0.9,278487.0829
0.56,0.036609,753,0.95,293958.5875
0.56,0.036609,741,0.85,263654.006
0.56,0.036609,741,0.9,279163.0652
0.56,0.036609,741,0.95,294672.1243
0.56,0.036609,359,0.85,296050.0521
0.56,0.036609,359,0.9,313464.761
0.56,0.036609,359,0.95,330879.47
0.56,0.036609,354,0.85,296755.1857
0.56,0.036609,354,0.9,314211.3731
0.56,0.036609,354,0.95,331667.5605
0.56,0.036609,1437,0.85,239661.5814
0.56,0.036609,1437,0.9,253759.3215
0.56,0.036609,1437,0.95,267857.0616
0.56,0.036609,813,0.85,260010.6998
0.56,0.036609,813,0.9,275305.4469
0.56,0.036609,813,0.95,290600.1939
0.56,0.036609,279,0.85,309254.0321
0.56,0.036609,279,0.9,327445.4458
0.56,0.036609,279,0.95,345636.8594
0.56,0.036609,747,0.85,263333.1249
0.56,0.036609,747,0.9,278823.3087
0.56,0.036609,747,0.95,294313.4925
0.56,0.036609,363,0.85,295495.3261
0.56,0.036609,363,0.9,312877.4041
0.56,0.036609,363,0.95,330259.4821
